[00:00:22] *** Joins: krux02 (~krux02@p200300e8170d4f00004bdf5557be8ad9.dip0.t-ipconnect.de)
[00:00:38] *** Quits: strubbl891941988 (~strubbl@ipbcc1859d.dynamic.kabel-deutschland.de) (Read error: Connection reset by peer)
[00:04:42] *** Joins: ssiyad (~ssiyad@user/ssiyad)
[00:06:34] *** Joins: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d)
[00:07:07] <yagamilito> Hello
[00:07:07] <yagamilito> how can i convert this date and time to seconds ?
[00:07:08] <yagamilito> 2022-02-02T20:22:19Z
[00:07:08] <yagamilito> Thanks
[00:07:26] *** Joins: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de)
[00:07:54] <ikke> yagamilito: you mean a unix timestamp?
[00:08:03] <yagamilito> yes
[00:08:27] *** Joins: ofh (~felix@61.68.64.167)
[00:09:01] <rewt> time.Parse(...).Unix()
[00:09:40] *** Quits: yelnah (~felix@193-119-99-118.tpgi.com.au) (Ping timeout: 256 seconds)
[00:10:19] <ikke> https://go.dev/play/p/_vL8J1kMgHt
[00:11:01] <yagamilito> thanks
[00:11:35] *** Joins: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de)
[00:12:03] <dostoyevsky2> When I do `r := make(chan *http.Response); r.StatusCode' I get: type chan *http.Response has no field or method StatusCode
[00:12:29] <ikke> r is a channel, not an *http.Response
[00:14:07] *** Quits: eXtr3m0 (~eXtr3m0@p4fd3aa8f.dip0.t-ipconnect.de) (Changing host)
[00:44:10] *** Joins: grumb29 (~grumb@rint.osaka)
[00:44:10] *** Joins: pmcnabb (~pmcnabb@user/pmcnabb)
[00:44:10] *** Joins: faceonkeyboard (~faceonkey@anquietas.harting.hosting)
[00:44:10] *** Joins: koo5_ (~quassel@51.140.155.227)
[00:44:10] *** Joins: FreeBDSM (~FreeBDSM@user/freebdsm)
[00:44:10] *** Joins: pgloor (~petergloo@mix.cubus.space)
[00:44:10] *** Joins: syg_ (~syg@flamebot.net)
[00:44:10] *** Joins: andlabs (~andlabs@70.107.171.168)
[00:44:10] *** Joins: ItsNotGoodName0 (~ItsNotGoo@c-73-83-144-140.hsd1.wa.comcast.net)
[00:44:10] *** Joins: Kyros (~kyros@user/kyros)
[00:44:10] *** Joins: bch (~bch@S01069050ca2cbf63.ok.shawcable.net)
[00:44:10] *** Joins: dreamreal (~dreamreal@about/java/dreamreal)
[00:44:10] *** Joins: lungaro (~lungaro@99-117-118-33.lightspeed.sndgca.sbcglobal.net)
[00:44:10] *** Joins: nostalgia (~nostalgia@2601:243:c600:95f0:22f1:3efe:9b37:299c)
[00:44:10] *** Joins: ssiyad (~ssiyad@user/ssiyad)
[00:44:10] *** Joins: eXtr3m0 (~eXtr3m0@user/eXtr3m0)
[00:44:10] *** Joins: roasbeef (~roasbeef@104.131.26.124)
[00:44:10] *** Joins: bertiger (~bertiger@user/bertiger)
[00:44:10] *** Joins: zutt (~zutt@user/zutt)
[00:44:10] *** Joins: LawnGnome (~LawnGnome@user/lawngnome)
[00:44:10] *** Joins: con3 (~con3@143.198.53.32)
[00:44:10] *** Joins: newton (james@user/newton)
[00:44:10] *** Joins: ramrunner (~dsp@78.141.218.152)
[00:44:10] *** Joins: gluon (~gluon@2a01:4f8:c0c:e2da::1)
[00:44:10] *** Joins: hegemoOn (~netmonk@195-154-92-20.rev.poneytelecom.eu)
[00:44:10] *** Joins: matt1982 (~matt1982@178.62.73.7)
[00:44:10] *** Joins: strudl (~strudl@user/strudl)
[00:44:10] *** Joins: asm (~alexander@user/asm)
[00:44:10] *** Joins: preisi (~preisi@irc.prei.si)
[00:44:10] *** Joins: ikke (~kevin@alpine/developer/ikke)
[00:44:10] *** Joins: gshumway (~gshumway@user/gshumway)
[00:44:10] *** Joins: hjmcnew_____ (sid86092@id-86092.tinside.irccloud.com)
[00:44:10] *** Joins: vds__ (sid12483@id-12483.helmsley.irccloud.com)
[00:44:10] *** Joins: jamra_ (sid16103@id-16103.ilkley.irccloud.com)
[00:44:10] *** Joins: egy (egy@tilde.team)
[00:44:10] *** Joins: Kane (~Kane@portal.yarg.fr)
[00:44:10] *** Joins: vhost- (~vhost@65.102.48.134)
[00:44:10] *** Joins: mort (~mort@188.166.114.29)
[00:44:10] *** Joins: _cyclops_ (~cyclops@2001:4d48:ad5c:dd01::1000)
[00:44:10] *** Joins: xzr (xzar@shell.troopers.fi)
[00:44:10] *** Joins: purpleidea (~james@user/purpleidea)
[00:44:10] *** Joins: knkay (~knkay@213.190.30.120)
[00:44:10] *** Joins: tau (tau@user/tau)
[00:44:10] *** Joins: sailorCat (~sailorCat@mail2.gajsin.name)
[00:44:10] *** Joins: yaraju (~yaraju@user/yaraju)
[00:44:10] *** Joins: s0k1t (~user@vps-f3ad6eb6.vps.ovh.ca)
[00:44:10] *** Joins: synthmeat (~synthmeat@user/synthmeat)
[00:44:10] *** Joins: wangledorf_ (sid505185@id-505185.ilkley.irccloud.com)
[00:44:10] *** Joins: freswa (~freswa@2001:470:69fc:105::c1ec)
[00:44:10] *** Joins: fugkco (~fugkcomat@2001:470:69fc:105::c70d)
[00:44:10] *** Joins: borring (~borring@2001:470:69fc:105::1:532b)
[00:44:10] *** Joins: mattmurr[m] (~mattmurrm@2001:470:69fc:105::1:5ea0)
[00:44:10] *** Joins: svedrin (~quassel@tiamat.funzt-halt.net)
[00:44:10] *** Joins: pagalingling[m] (~pagalingl@2001:470:69fc:105::1:60b9)
[00:44:10] *** Joins: zwr (~zwr@2804:d45:b966:fb00:35ea:d66c:6406:325c)
[00:44:10] *** Joins: sus (zero@user/zeromomentum)
[00:44:10] *** Joins: martin_ (nobody@188.113.85.137)
[00:44:10] *** Joins: sa (sid1055@id-1055.tinside.irccloud.com)
[00:44:10] *** Joins: R2robot (~R2robot@user/r2robot)
[00:44:10] *** Joins: wnd (wnd@extirc.katei.fi)
[00:44:10] *** Joins: shtirlic (~shtirlic@178.70.141.88)
[00:44:10] *** Joins: sagax (~sagax_nb@user/sagax)
[00:44:10] *** Joins: ghenry (~ghenry@ghenry.plus.com)
[00:44:10] *** Joins: cmbrnt (~cmbrnt@static.106.104.76.144.clients.your-server.de)
[00:44:10] *** Joins: CRThaze1 (~weechat@188.166.44.58)
[00:44:10] *** Joins: foxtrot (~foxtrot@user/foxtrot)
[00:44:10] *** Joins: Xizor_ (~Xizor@151.ip-51-68-121.eu)
[00:44:10] *** Joins: simoneb_ (~simone@static.39.20.203.116.clients.your-server.de)
[00:44:10] *** Joins: huf (huf@user/huf)
[00:44:10] *** Joins: qzio_ (~qzio@198.167.223.200)
[00:44:10] *** Joins: arusso-alt (~arusso@nubsicle.aaron-russo.com)
[00:44:10] *** Joins: avoozl2 (~avoozl@escaflowne.hro.nl)
[00:44:10] *** Joins: zsnes (~dead@173.82.46.220)
[00:44:10] *** Joins: corby (~corby@c0rby.de)
[00:44:10] *** Joins: A_Dragon (A_D@libera/staff/dragon)
[00:44:10] *** Joins: stmuk (~steve@15.43.187.81.in-addr.arpa)
[00:44:10] *** Joins: xMopx (~xMopx-lib@192.95.23.134)
[00:44:10] *** Joins: Logiar (~logiar@nerdsluts.net)
[00:44:10] *** Joins: respite (~efekt@ec2-44-232-32-190.us-west-2.compute.amazonaws.com)
[00:44:10] *** Joins: jda (~jadra@chai.0xbad.coffee)
[00:44:10] *** Joins: MD87 (~MD87@user/md87)
[00:44:10] *** Joins: seebs (~seebs@24.196.59.174)
[00:44:10] *** Joins: LambdaComplex (~adam@wireguard/tunneler/lambdacomplex)
[00:44:10] *** Joins: buz (~buz@damn.serious.im)
[00:44:10] *** Joins: Kaivo (~Kaivo@user/kaivo)
[00:44:10] *** Joins: nortoh (~nortoh@user/nortoh)
[00:44:10] *** Joins: kai (~kai@x50d24799.cust.hiper.dk)
[00:44:10] *** Joins: Shimmy (~Shimmy@user/shimmy)
[00:44:10] *** Joins: fgau (~fgau@mail.berliner-termindienst.de)
[00:44:10] *** Joins: danderson (~dave@tailscale/danderson)
[00:44:10] *** Joins: henry40408 (~henry4040@175.181.155.165)
[00:44:10] *** Joins: connor_k (~connor_k@ip70-179-143-145.fv.ks.cox.net)
[00:44:10] *** Joins: Nex8192_ (~Nex8192@user/nex8192)
[00:44:10] *** Joins: lithammer (~lithammer@arch-vps.cloud.tilaa.com)
[00:44:10] *** Joins: xse (~xse@user/xse)
[00:44:10] *** Joins: DM43078421495115 (~DM4307@047-234-129-039.res.spectrum.com)
[00:44:10] *** Joins: flughafen (~flughafen@p5de8ed0b.dip0.t-ipconnect.de)
[00:44:10] *** Joins: absc (~absc@dynamic-adsl-94-34-200-126.clienti.tiscali.it)
[00:44:10] *** Joins: roshanavand (~roshanava@p200300d47f01a3006ae26b065900f0f0.dip0.t-ipconnect.de)
[00:44:10] *** Joins: ofh (~felix@61.68.64.167)
[00:44:10] *** Joins: szkl (uid110435@uxbridge.irccloud.com)
[00:44:10] *** Joins: gsora (~gsora@140.238.174.213)
[00:44:10] *** Joins: Louis (~Louis@my-hostna.me)
[00:44:10] *** Joins: torin (~torin@cpc158497-croy28-2-0-cust45.19-2.cable.virginm.net)
[00:44:10] *** Joins: sgarciapdx (~serge@irc.shork.io)
[00:44:10] *** Joins: DaPinkOne (~Dap@user/dap)
[00:44:10] *** Joins: pvalenta (~petr@mail.open-system.cz)
[00:44:10] *** Joins: beanzilla (~beanzilla@user/beanzilla)
[00:44:10] *** Joins: alip (~alip@exherbo/developer/alip)
[00:44:10] *** Joins: Rudde (~rudde@netboot.io)
[00:44:10] *** Joins: Jmainguy (~Jmainguy@mail.soh.re)
[00:44:10] *** Joins: yolo (~xxiao@li1120-73.members.linode.com)
[00:44:10] *** Joins: a1paca (~a1paca@user/a1paca)
[00:44:10] *** Joins: synfinatic (~synfinati@mail.synfin.net)
[00:44:10] *** Joins: dante443 (~dante443@99-88-166-99.lightspeed.milwwi.sbcglobal.net)
[00:44:10] *** Joins: bradp- (~bradp@cpe-70-92-7-182.wi.res.rr.com)
[00:44:10] *** erbium.libera.chat sets mode: +v danderson
[00:44:10] *** Joins: aram (~aram@9front.army)
[00:44:10] *** Joins: marcel (~marcel@user/marcel)
[00:44:10] *** Joins: gsthnz- (~gsthnz@user/gsthnz)
[00:44:10] *** Joins: bbear_ (~znc@21212.s.t4vps.eu)
[00:44:10] *** Joins: KBmePLS (~KBme@ra.ndom.dev)
[00:44:10] *** Joins: TDT (~TDT@20.118.225.139)
[00:44:10] *** Joins: CrunchyChewie (~CrunchyCh@user/crunchychewie)
[00:44:10] *** Joins: kipukun_ (~kipukun@static.125.107.76.144.clients.your-server.de)
[00:44:10] *** Joins: ario (~ario@159.65.220.102)
[00:44:10] *** Joins: muirrum_ (~muirrum@sourcehut/user/muirrum)
[00:44:10] *** Joins: Maxattax (~max@50-195-160-193-static.hfc.comcastbusiness.net)
[00:44:10] *** Joins: lemonsnicks (~lemonsnic@cpc159519-perr18-2-0-cust114.19-1.cable.virginm.net)
[00:44:10] *** Joins: jkl (~jkl@user/jkl)
[00:44:10] *** Joins: veegee (~veegee@ipagstaticip-469c2903-2b07-6dc3-3bc2-98748da5ca77.sdsl.bell.ca)
[00:44:10] *** Joins: kochchef (~quassel@80.146.255.46)
[00:44:10] *** Joins: LiENUS (~quake@108-242-135-2.lightspeed.btrgla.sbcglobal.net)
[00:44:10] *** Joins: cync (~blah@192.180.187.81.in-addr.arpa)
[00:44:10] *** Joins: cation (cation@user/cation)
[00:44:10] *** Joins: fhs (~fhs@pool-100-33-53-73.nycmny.fios.verizon.net)
[00:44:10] *** Joins: KDDLB (kevin@user/kddlb)
[00:44:10] *** Joins: mooff (mooff@awful.cooking)
[00:44:10] *** Joins: Byteflux (~byte@byteflux.net)
[00:44:10] *** Joins: mncheckm (~mncheck@193.224.205.254)
[00:44:10] *** Joins: zunk (~zunk@user/zunk)
[00:44:10] *** Joins: cp--- (~cp-@b157153.ppp.asahi-net.or.jp)
[00:44:10] *** Joins: bq (~david@oh.not.bad.aye.yeah.nah.nz)
[00:44:10] *** Joins: Seirdy (~Seirdy@sourcehut/user/seirdy)
[00:44:10] *** Joins: shokohsc (~shokohsc@lfbn-idf2-1-1472-129.w92-169.abo.wanadoo.fr)
[00:44:10] *** Joins: Ekho (~Ekho@user/ekho)
[00:44:10] *** Joins: samhza (~sam@samhza.com)
[00:44:10] *** Joins: marlinc (~marlinc@user/marlinc)
[00:44:10] *** Joins: brooks006 (~brooks@23.157.160.131)
[00:44:10] *** Joins: TFKyle (~kyle@64.201.205.70)
[00:44:10] *** Joins: mosen (~mosen@159-196-125-15.9fc47d.syd.static.aussiebb.net)
[00:44:10] *** Joins: sztanpet (sztanpet@user/sztanpet)
[00:44:10] *** Joins: EdFletcher (~PKD@user/edfletcher)
[00:44:10] *** Joins: iryith (~iryith3@user/iryith)
[00:44:10] *** Joins: AquaL1te (~AquaL1te@user/aqual1te)
[00:44:10] *** Joins: shka (~herr@109.231.0.226)
[00:44:10] *** Joins: m5zs7k (aquares@web10.mydevil.net)
[00:44:10] *** Joins: itsalexjones (~itsalexjo@82.4.99.241)
[00:44:10] *** Joins: jespada (~jespada@87.74.36.188)
[00:44:10] *** Joins: noarb (~noarb@user/noarb)
[00:44:10] *** Joins: aLeSD (~aLeSD@139.47.114.114)
[00:44:10] *** Joins: moldorcoder7 (~moldorcod@188.95.55.24)
[00:44:10] *** Joins: defn (~n0b0dy@user/defn)
[00:44:10] *** erbium.libera.chat sets mode: +v aram
[00:44:10] *** Joins: glider (~glider@user/glider)
[00:44:10] *** Joins: dvdmuckle (~dvdmuckle@user/dvdmuckle)
[00:44:10] *** Joins: c10l (~c10l@user/c10l)
[00:44:10] *** Joins: NinjaDK (~NinjaDK@212.237.182.124)
[00:44:10] *** Joins: pieguy128 (~pieguy128@bras-base-mtrlpq5031w-grc-35-70-24-248-224.dsl.bell.ca)
[00:44:10] *** Joins: jpw (~jpw@user/jpw)
[00:44:10] *** Joins: yagamilito (~yagamilit@2601:642:4600:34b0:60a3:a532:ba52:cb9d)
[00:44:10] *** Joins: wolfshappen (~waff@irc.furworks.de)
[00:44:10] *** Joins: krux02 (~krux02@p200300e8170d4f00004bdf5557be8ad9.dip0.t-ipconnect.de)
[00:44:10] *** Joins: theo (~theo@user/theo)
[00:44:14] *** Quits: dostoyevsky2 (~sck@user/dostoyevsky2) (Max SendQ exceeded)
[00:44:14] *** Quits: hsiktas[m] (~hsiktasm]@2001:470:69fc:105::30d4) (Max SendQ exceeded)
[00:44:14] *** Quits: epony (epony@user/epony) (Max SendQ exceeded)
[00:44:30] *** Joins: transacid (~transacid@transacid.de)
[00:44:30] *** Joins: MrFantastik (~f@2607:f598:bbda:270:af90:c2f0:20b5:e42e)
[00:44:30] *** Joins: solifugus (~solifugus@2603-7080-7a07-ac2a-c9a9-fd6e-cc88-1337.res6.spectrum.com)
[00:44:30] *** Joins: sgen (~sgen@2607:fea8:7ce1:c8e0:f141:ba0b:da0:3c4d)
[00:44:30] *** Joins: sudoforge (~sudoforge@wireguard/tunneler/sudoforge)
[00:44:30] *** Joins: bancroft (~bancroft@user/bancroft)
[00:44:30] *** Joins: predmijat (~predmijat@mail.strogopro.com)
[00:44:30] *** Joins: Wouter0100 (~Wouter010@entry.nbg.netvos.nl)
[00:44:30] *** Joins: Icedream (~icedream@hzn-b.serverkomplex.de)
[00:44:30] *** Joins: elastic_dog (~elastic_d@2a01:118f:822:9c00:f583:aa51:9ad4:d4fb)
[00:44:30] *** Joins: jinks (~jinks@2001:470:1f18:3aa:1d8:0:1c:34ac)
[00:44:30] *** Joins: Fossil (~Fossil@2a03:b0c0:0:1010::398:b001)
[00:44:30] *** Joins: franitor_ (~frank@user/franitor)
[00:44:30] *** Joins: jiqiren (~jiqiren@oh-hi.org)
[00:44:30] *** Joins: baakeydow (~baake@2001:41d0:203:b12c::)
[00:44:30] *** Joins: mic4ael (~mic4ael@kolodzie-pc.cern.ch)
[00:44:30] *** Joins: obviyus (sid415299@user/obviyus)
[00:44:30] *** Joins: Duns_Scrotus__ (sid262565@id-262565.tinside.irccloud.com)
[00:44:30] *** Joins: nebiros (nebiros@user/nebiros)
[00:44:30] *** Joins: pombreda (sid227801@id-227801.tinside.irccloud.com)
[00:44:30] *** Joins: tcouchllama (~llama@2604:a880:400:d0::1f90:1)
[00:44:30] *** Joins: nhanb_ (522d4a25ea@2604:bf00:561:2000::13b)
[00:44:30] *** Joins: hannibal_ad_port (c99abf4150@2604:bf00:561:2000::297)
[00:44:30] *** Joins: frode_ (9b90a24314@2604:bf00:561:2000::1d1)
[00:44:30] *** Joins: gildarts (16abab341f@user/gildarts)
[00:44:30] *** Joins: okt (560965ea7b@user/okt)
[00:44:30] *** Joins: paulgrmn_ (4935b8e2c8@2604:bf00:561:2000::93)
[00:44:30] *** Joins: jayalane` (user@2600:3c01::f03c:92ff:fe7a:ef16)
[00:44:30] *** Joins: maxamillion (sid276220@ansible/staff/maxamillion)
[00:44:30] *** Joins: hhes (sid420846@id-420846.ilkley.irccloud.com)
[00:44:30] *** Joins: _xor (~xor@dsl-50-5-233-169.fuse.net)
[00:44:30] *** Joins: scjosh (~scjosh@206.189.79.69)
[00:44:30] *** Joins: jsanford (~jsanford@user/jsanford)
[00:44:30] *** Joins: ugjka (~ugjka@ugjka.net)
[00:44:30] *** Joins: j416 (~j416@user/j416)
[00:44:30] *** Joins: SuperLag (~akulbe@user/superlag)
[00:44:30] *** Joins: go_ (~puck@undernet.hu)
[00:44:30] *** Joins: jolan_ (~jolan@ec2.jolan.org)
[00:44:30] *** Joins: qwedfg_ (~qwedfg@user/qwedfg)
[00:44:30] *** Joins: halden (~halden@lden.im)
[00:44:30] *** Joins: glats (~glats@45.77.73.141)
[00:44:30] *** Joins: eyJhb (~eyJhb@user/eyjhb)
[00:44:30] *** Joins: fps (~fps@vmd80943.contaboserver.net)
[00:44:30] *** Joins: cornfeedhobo (~cornfeedh@user/cornfeedhobo)
[00:44:30] *** Joins: edr (~edr@user/edr)
[00:44:30] *** Joins: eau (~chat@user/eau)
[00:44:30] *** Joins: _rubik (~rubik@user/rubik/x-6853868)
[00:44:30] *** Joins: frebib (~frebibcha@nerdhouse.io)
[00:44:30] *** Joins: g2anj (~v@58.228.230.4)
[00:44:30] *** Joins: espero_ (~espero@ucitelonline.pedf.cuni.cz)
[00:44:30] *** Joins: aarchi (sid486183@id-486183.uxbridge.irccloud.com)
[00:44:30] *** Joins: opcode (~opcode@user/opcode)
[00:44:30] *** Joins: vigumnov (~victori@cpe-76-89-139-69.socal.res.rr.com)
[00:44:30] *** Joins: lvlinux (~ruel@150.136.4.160)
[00:44:30] *** Joins: dustinm` (~dustinm@static.38.6.217.95.clients.your-server.de)
[00:44:30] *** Joins: couture (~couture@user/couture)
[00:44:30] *** Joins: earthbreaker (earthbreak@2600:3c03::f03c:91ff:fece:9070)
[00:44:30] *** Joins: mfiano (~mfiano@li1282-157.members.linode.com)
[00:44:30] *** Joins: _\_ (~o@user/offon)
[00:44:30] *** Joins: csmarchbanks (~csmarchba@prometheus/team/csmarchbanks)
[00:44:30] *** Joins: vincent (~vincent@user/vincent)
[00:44:30] *** Joins: coder_kalyan (2c72974719@user/coderkalyan)
[00:44:30] *** Joins: mrmanner (29a724a13e@user/mrmanner)
[00:44:30] *** Joins: toothlessgear (2c15493d69@user/toothlessgear)
[00:44:30] *** Joins: d4ve (3c3f700800@user/d4ve)
[00:44:30] *** Joins: k0ta (3da8335bb9@2604:bf00:561:2000::10a)
[00:44:30] *** Joins: mendelmaleh (e58b23db5e@2604:bf00:561:2000::22b)
[00:44:30] *** Joins: hwrd (aa272caead@2604:bf00:561:2000::137)
[00:44:30] *** Joins: ddevault (e7b4bb6755@sourcehut/staff/ddevault)
[00:44:30] *** Joins: akelly (24aca7a63b@2604:bf00:561:2000::152)
[00:44:30] *** Joins: sharktamer (9bafe1e1bb@2604:bf00:561:2000::17)
[00:44:30] *** Joins: filwisher (2e6936c793@2604:bf00:561:2000::170)
[00:44:30] *** Joins: krjst (~krjst@2604:a880:800:c1::16b:8001)
[00:44:30] *** Joins: lucerne (~lucerne@ip202.ip-51-178-215.eu)
[00:44:30] *** Joins: hgl (hgl@user/hgl)
[00:44:30] *** Joins: lewisje (~lewisje@72.49.207.113)
[00:44:30] *** Joins: Vigdis (~danj@ns4.chown.me)
[00:44:30] *** Joins: be3uykpy (~ubuntu@141.144.233.89)
[00:44:30] *** Joins: longsleep (~quassel@2a02:c207:3001:216:1000::1)
[00:44:30] *** Joins: Arsen (arsen@managarm/dev/Arsen)
[00:44:30] *** Joins: OnkelUlla (~uol@ptx.hi.pengutronix.de)
[00:44:30] *** Joins: riverdc (~river@li1196-30.members.linode.com)
[00:44:30] *** Joins: chder (~chder@user/chder)
[00:44:30] *** Joins: reenix (~reenix@2a01:238:420e:ae00:1c37:63c1:24c0:ff75)
[00:44:30] *** Joins: psb___ (sid500598@id-500598.ilkley.irccloud.com)
[00:44:30] *** Joins: decartes (sid240036@id-240036.helmsley.irccloud.com)
[00:44:30] *** Joins: jzelinskie (sid17772@user/jzelinskie)
[00:44:30] *** Joins: tebruno99 (~tebruno99@user/tebruno99)
[00:44:30] *** Joins: PedroG1 (~android@45.77.216.181)
[00:44:30] *** Joins: gbmor (gbmor@gbmor.org)
[00:44:30] *** Joins: aml (~antoon_i@h-85-24-213-163.A392.priv.bahnhof.se)
[00:44:30] *** Joins: pots9038 (~pots@20.51.220.66)
[00:44:30] *** Joins: Dieterbe (~Dieterbe@user/dieterbe)
[00:44:30] *** Joins: losinggeneration (~quassel@64.225.54.254)
[00:44:38] *** Joins: dostoyevsky2 (~sck@static.251.39.47.78.clients.your-server.de)
[00:44:49] *** Joins: tane (~tane@user/tane)
[00:44:49] *** Joins: kadoban (~kadoban@user/kadoban)
[00:44:49] *** Joins: adip (~adip@crd88.neoplus.adsl.tpnet.pl)
[00:44:49] *** Joins: marius_m (~marius_m@84.211.92.9)
[00:44:49] *** Joins: arcatech[m] (~arcatech@user/arcatech)
[00:44:49] *** Joins: Batzy (~quassel@user/batzy)
[00:44:49] *** Joins: opalvaults[m] (~opalvault@2001:470:69fc:105::1:51f6)
[00:44:49] *** Joins: jzacsh[m] (~jzacshdax@2001:470:69fc:105::1:3a69)
[00:44:49] *** Joins: f33d1[m] (~g0nkstead@2001:470:69fc:105::1:320b)
[00:44:49] *** Joins: bat[m] (~batdice-t@2001:470:69fc:105::19b8)
[00:44:49] *** Joins: spudly[m] (~spudly@2001:470:69fc:105::18)
[00:44:49] *** Joins: jdrab (~jdrab@user/jdrab)
[00:44:49] *** Joins: mjl (sid16781@id-16781.tinside.irccloud.com)
[00:44:49] *** Joins: kinlo (~peter@user/kinlo)
[00:44:49] *** Joins: Chepra (~chepra@summer.c137.eu)
[00:44:49] *** Joins: fizzie (irc@selene.zem.fi)
[00:44:49] *** Joins: ert (~ert@2001:4b99:1:1:216:3eff:fee5:446f)
[00:44:49] *** Joins: LtHummus (~lthummus@97-126-121-3.tukw.qwest.net)
[00:44:49] *** Joins: Echoz (~chris@user/echoz)
[00:44:49] *** Joins: AsenMx (~asen@user/asenmx)
[00:44:49] *** Joins: jhchabran (~jhchabran@user/jhchabran)
[00:44:49] *** Joins: iivvoo (~l@m3r.nl)
[00:44:49] *** Joins: Rhys (Rhys@help.lux.melted.me)
[00:44:49] *** Joins: ols (~ols@nixers/ols)
[00:44:49] *** Joins: endre (end.re@end.re)
[00:44:49] *** Joins: samf (~root@159.65.228.88)
[00:44:49] *** Joins: lowhope (~lowhope@cow9.org)
[00:44:49] *** Joins: argonel (argonel@KDE/argonel)
[00:44:49] *** Joins: icy (~icy@user/icy)
[00:44:49] *** Joins: wkalt (~wkalt@user/wkalt)
[00:44:49] *** Joins: zkanda (~zkanda@box.makean.art)
[00:44:49] *** Joins: bougyman (~bougyman@user/bougyman)
[00:44:49] *** Joins: Artea (~Lufia@artea.com.pt)
[00:44:49] *** Joins: mjanssen (~mpcjansse@2a01:4f9:c011:75e6::1)
[00:44:49] *** Joins: Patater (~patater@104.248.173.85)
[00:44:49] *** Joins: eric_hill (sid323132@id-323132.tinside.irccloud.com)
[00:44:49] *** Joins: seds (sid492514@user/seds)
[00:44:49] *** Joins: mustafa (sid502723@rockylinux/releng/mustafa)
[00:44:49] *** Joins: nikki93 (sid200244@id-200244.tinside.irccloud.com)
[00:44:49] *** Joins: jimcroft_______ (sid148498@id-148498.uxbridge.irccloud.com)
[00:44:49] *** Joins: twaapo (glxblt@91-152-242-177.elisa-laajakaista.fi)
[00:44:49] *** Joins: mgubyt (u@mgub.yt)
[00:44:49] *** Joins: cultpony (~cultpony@user/cultpony)
[00:44:49] *** Joins: wmo (~quassel@2604:a880:2:d0::1df0:b001)
[00:44:49] *** Joins: nachoes (~nachoes@user/nachoes)
[00:44:49] *** Joins: soren (sid124229@id-124229.uxbridge.irccloud.com)
[00:44:49] *** Joins: Shrike (sid305680@id-305680.helmsley.irccloud.com)
[00:44:49] *** Joins: theckman (sid295081@user/theckman)
[00:44:49] *** Joins: griffinmb (sid410590@id-410590.helmsley.irccloud.com)
[00:44:49] *** Joins: mastardet (~mastardet@user/mastardet)
[00:44:49] *** Joins: st3fan (sid43079@id-43079.lymington.irccloud.com)
[00:44:49] *** Joins: nescafe1001 (sid211018@id-211018.tinside.irccloud.com)
[00:44:49] *** Joins: jaguar (jag@maddshark.com)
[00:44:49] *** Joins: dkeohane2 (~dkeohane@ec2-18-189-29-140.us-east-2.compute.amazonaws.com)
[00:44:49] *** Joins: sjas (~sjas@irc.sjas.de)
[00:44:56] *** Quits: jzacsh[m] (~jzacshdax@2001:470:69fc:105::1:3a69) (Ping timeout: 245 seconds)
[00:44:56] *** Quits: bat[m] (~batdice-t@2001:470:69fc:105::19b8) (Ping timeout: 245 seconds)
[00:44:56] *** Quits: f33d1[m] (~g0nkstead@2001:470:69fc:105::1:320b) (Ping timeout: 245 seconds)
[00:44:56] *** Quits: spudly[m] (~spudly@2001:470:69fc:105::18) (Ping timeout: 245 seconds)
[00:44:56] *** Quits: opalvaults[m] (~opalvault@2001:470:69fc:105::1:51f6) (Ping timeout: 245 seconds)
[00:44:56] *** Quits: kadoban (~kadoban@user/kadoban) (Max SendQ exceeded)
[00:45:01] *** Joins: tiferrei (~tiferrei@user/tiferrei)
[00:45:01] *** Joins: Atque (~Atque@user/atque)
[00:45:01] *** Joins: todd (~todd@gateway/tor-sasl/toddf)
[00:45:01] *** Joins: mickey8 (~user@user/mickey)
[00:45:01] *** Joins: mug3n (~mugen@gateway/tor-sasl/mugen)
[00:45:01] *** Joins: _mikey (~mikey@user/mikey/x-4335048)
[00:45:01] *** Joins: bindu (~bindu@user/bindu)
[00:45:01] *** Joins: adanwan_ (~adanwan@gateway/tor-sasl/adanwan)
[00:45:01] *** Quits: pagalingling[m] (~pagalingl@2001:470:69fc:105::1:60b9) (Ping timeout: 250 seconds)
[00:45:01] *** Quits: mattmurr[m] (~mattmurrm@2001:470:69fc:105::1:5ea0) (Ping timeout: 250 seconds)
[00:45:01] *** Quits: fugkco (~fugkcomat@2001:470:69fc:105::c70d) (Ping timeout: 250 seconds)
[00:45:01] *** Joins: wim (~wim@42.be)
[00:45:01] *** Joins: gl (~x@pwn.lu)
[00:45:01] *** Joins: arcanez (~arcanez@warpedreality.org)
[00:45:01] *** Joins: Xu_R (~dev-dsk-x@user/xu-r/x-9187770)
[00:45:01] *** Joins: jesk (~jesk@stakka.errxtx.net)
[00:45:01] *** Joins: oz (~oz@crystal/user/oz)
[00:45:01] *** Joins: cespare (sid330206@id-330206.hampstead.irccloud.com)
